timestamp,Battery Soc-%,Battery (Dis)Charge-kWh
2024-01-01T00:00:00,0.0,0.0
2024-01-01T01:00:00,0.0,0.0
2024-01-01T02:00:00,0.0,0.0
2024-01-01T03:00:00,0.0,0.0
2024-01-01T04:00:00,0.0,0.0
2024-01-01T05:00:00,0.0,0.0
2024-01-01T06:00:00,0.0,0.0
2024-01-01T07:00:00,0.0,0.0
2024-01-01T08:00:00,0.0,0.0
2024-01-01T09:00:00,0.0,0.0
2024-01-01T10:00:00,0.0,0.0
2024-01-01T11:00:00,0.0,0.0
2024-01-01T12:00:00,0.0,0.0
2024-01-01T13:00:00,0.0,0.0
2024-01-01T14:00:00,0.0,0.0
2024-01-01T15:00:00,0.0,0.0
2024-01-01T16:00:00,0.14823072,1.0532978
2024-01-01T17:00:00,0.3133601,1.1706243
2024-01-01T18:00:00,0.35143718,0.27489516
2024-01-01T19:00:00,0.30699596,-0.25202107
2024-01-01T20:00:00,0.17613015,-0.74974245
2024-01-01T21:00:00,0.005511589,-1.0090661
2024-01-01T22:00:00,0.0,-0.032586403
2024-01-01T23:00:00,0.0,0.0
2024-01-02T00:00:00,0.0,0.0
2024-01-02T01:00:00,0.0,0.0
2024-01-02T02:00:00,0.0,0.0
2024-01-02T03:00:00,0.0,0.0
2024-01-02T04:00:00,0.0,0.0
2024-01-02T05:00:00,0.0,0.0
2024-01-02T06:00:00,0.0,0.0
2024-01-02T07:00:00,0.0,0.0
2024-01-02T08:00:00,0.0,0.0
2024-01-02T09:00:00,0.0,0.0
2024-01-02T10:00:00,0.0,0.0
2024-01-02T11:00:00,0.0,0.0
2024-01-02T12:00:00,0.0,0.0
2024-01-02T13:00:00,0.22057162,1.5519111
2024-01-02T14:00:00,0.48278573,1.8347621
2024-01-02T15:00:00,0.49926764,0.11937513
2024-01-02T16:00:00,0.25100517,-1.4421754
2024-01-02T17:00:00,0.34279466,0.6574795
2024-01-02T18:00:00,0.31237146,-0.17224094
2024-01-02T19:00:00,0.012379229,-1.768491
2024-01-02T20:00:00,1.4161686e-05,-0.07297707
2024-01-02T21:00:00,0.0,-8.2978586e-05
2024-01-02T22:00:00,0.0,0.0
