timestamp,Battery Soc-%,Battery (Dis)Charge-kWh
2024-01-01T00:00:00,0.0,0.0
2024-01-01T01:00:00,0.0,0.0
2024-01-01T02:00:00,0.0,0.0
2024-01-01T03:00:00,0.0,0.0
2024-01-01T04:00:00,0.0,0.0
2024-01-01T05:00:00,0.0,0.0
2024-01-01T06:00:00,0.0,0.0
2024-01-01T07:00:00,0.0,0.0
2024-01-01T08:00:00,0.0,0.0
2024-01-01T09:00:00,0.0,0.0
2024-01-01T10:00:00,0.0,0.0
2024-01-01T11:00:00,0.12671803,0.9007615
2024-01-01T12:00:00,0.39743626,1.8890574
2024-01-01T13:00:00,0.70041686,2.1058605
2024-01-01T14:00:00,0.67763007,-0.12934227
2024-01-01T15:00:00,0.6475165,-0.1710716
2024-01-01T16:00:00,0.6809729,0.24089369
2024-01-01T17:00:00,0.7451245,0.45992556
2024-01-01T18:00:00,0.37493214,-2.1847024
2024-01-01T19:00:00,0.011503668,-2.143175
2024-01-01T20:00:00,0.0,-0.06680807
2024-01-01T21:00:00,0.0,0.0
2024-01-01T22:00:00,0.0,0.0
2024-01-01T23:00:00,0.0,0.0
2024-01-02T00:00:00,0.0,0.0
2024-01-02T01:00:00,0.0,0.0
2024-01-02T02:00:00,0.0,0.0
2024-01-02T03:00:00,0.0,0.0
2024-01-02T04:00:00,0.0,0.0
2024-01-02T05:00:00,0.0,0.0
2024-01-02T06:00:00,0.0,0.0
2024-01-02T07:00:00,0.0,0.0
2024-01-02T08:00:00,0.0,0.0
2024-01-02T09:00:00,0.08907151,0.6363946
2024-01-02T10:00:00,0.207722,0.8443297
2024-01-02T11:00:00,0.28677148,0.56556726
2024-01-02T12:00:00,0.2908983,0.029838344
2024-01-02T13:00:00,0.3098819,0.13696699
2024-01-02T14:00:00,0.2831611,-0.15173958
2024-01-02T15:00:00,0.09975775,-1.0600351
2024-01-02T16:00:00,0.006394443,-0.53417736
2024-01-02T17:00:00,0.00011044404,-0.036585752
2024-01-02T18:00:00,0.0,-0.0006391193
2024-01-02T19:00:00,0.0,0.0
2024-01-02T20:00:00,0.0,0.0
2024-01-02T21:00:00,0.0,0.0
2024-01-02T22:00:00,0.0,0.0
